pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
57,"Joel Anderson (born February 11, 1960) is a California politician and Republican member of the California State Senate. He represents the 36th Senate District. Anderson is a member of the American Legislative Exchange Council (ALEC), serving as California state leader.",@JoelAndersonCA,"(916) 651-4038",NULL,5052,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd38,CA,"2017-03-04 01:13:12",57,1488589992,NULL,"(916) 651-4938"
58,"Patricia C. "Pat" Bates is an American politician currently serving in the California State Senate. She is a Republican representing the 36th Senate district, which encompasses parts of Orange and San Diego counties. She previously served as a member of the Orange County Board of Supervisors from 2007 to 2014, and the California State Assembly from 1996 to 2004. She also served as the first mayor of the City of Laguna Niguel following its incorporation in 1989, and continued to serve on the city council until 1998.",@SenatorPatBates,"(916) 651-4036",NULL,4048,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd36,CA,"2017-03-04 01:13:12",58,1488589992,NULL,"(916) 651-4936"
59,"Martin Jeffrey "Marty" Block (born June 28, 1950) is an American politician from San Diego, California. He is the California state senator for Senate district 39. He previously represented California's 78th State Assembly district from 2008 to 2012. He is a Democrat.",@MartyBlock39,"(916) 651-4039",NULL,4072,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd39,CA,"2017-03-04 01:13:12",59,1488589992,NULL,"(916) 651-4939"
60,"Mark Leno (born September 24, 1951) is an American politician, representing California's 11th State Senate district, which includes San Francisco and part of San Mateo County. He was first elected to the State Senate in 2008 and is the first openly gay man to serve there. Leno was previously one of the first two openly gay men to serve in the Assembly. He also served as a member of the San Francisco Board of Supervisors between 1998 and 2002 after being appointed by Willie Brown. Leno is the owner of Budget Signs Inc., a small business.",@MarkLeno,"(916) 651-4011",NULL,5100,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd11,CA,"2017-03-04 01:13:12",60,1488589992,NULL,"(916) 651-4911"
61,"Anthony Cannella (born March 22, 1969) is an American politician currently serving in the California State Senate. He is a Republican representing the 12th district, encompassing Merced and San Benito counties, as well as parts of Madera, Monterey, and Stanislaus counties. Prior to his election to the state senate, he served as Mayor of Ceres, California. He is the son of Sal Cannella, a former Democratic assemblymember who lost an election bid in the same district in 1998.",@AnthonyCannella,"(916) 651-4012",NULL,5082,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd12,CA,"2017-03-04 01:13:12",61,1488589992,NULL,"(916) 651-4912"
62,"Connie Leyva is an American politician currently serving in the California State Senate. She is a Democrat representing the 20th district, encompassing parts of the Inland Empire. Prior to being elected to the state senate, she was president of the California Labor Federation.",@SenatorLeyva,"(916) 651-4020",NULL,4061,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd20,CA,"2017-03-04 01:13:12",62,1488589992,NULL,"(916) 651-4920"
63,"Carol Liu (born September 12, 1941) is a Democratic politician in the state of California who served in the State Assembly from 2000 until she was termed out in 2006. Liu was subsequently elected in 2008 to the California State Senate, where she is now serving her second term. Senator Carol Liu represents the 25th District, which includes the cities of Glendale, La Canada Flintridge, South Pasadena, Pasadena, San Marino, Sierra Madre, Monrovia, Bradbury, Duarte, Glendora, San Dimas, La Verne, Claremont, Upland, and most of Burbank, along with the communities of Altadena, La Crescenta, and Montrose in the unincorporated parts of Los Angeles County and the Sunland/Tujunga and Los Feliz portions of the City of Los Angeles.",@SenatorCarolLiu,"(916) 651-4025",NULL,5097,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd25,CA,"2017-03-04 01:13:12",63,1488589992,NULL,"(916) 651-4925"
64,"Holly J. Mitchell is an American politician currently serving in the California State Senate. She is a Democrat representing the 26th district, which encompasses Culver City and parts of Los Angeles. Prior to being elected to the state senate, she served in the California State Assembly representing the 54th district. Prior to elected office, she served for seven years as executive director of the nonprofit Crystal Stairs, one of the largest childcare agencies in the state. She is an alumna of the University of California, Riverside.",@HollyJMitchell,"(916) 651-4030",NULL,5080,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd30,CA,"2017-03-04 01:13:12",64,1488589992,NULL,"(916) 651-4930"
65,"Janet Q. Nguyen (born May 1, 1976) is an American politician currently serving in the California State Senate. She is a Republican representing the 34th district, encompassing parts of Long Beach and Orange County. She is the first Vietnamese-American state senator in the United States and the country's first Vietnamese-American woman state legislator. Prior to being elected to the state senate, she was an Orange County Supervisor, representing the First District. At the age of 30, she was the youngest person to be elected to the board of supervisors, the first woman to be elected from the First District, and the first Vietnamese-American county supervisor in the United States.",@JanetNguyenCA,"(916) 651-4034",NULL,3048,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd34,CA,"2017-03-04 01:13:12",65,1488589992,NULL,"(916) 651-4934"
66,"Gerald A. "Jerry" Hill (born April 18, 1947) is a Democratic member of the California State Senate representing the 13th district. Over a period of 20 years in public service he has been on the San Mateo City Council, where he served one term as Mayor, and the San Mateo County Board of Supervisors.",,"(916) 651-4013",NULL,5035,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd13,CA,"2017-03-04 01:13:12",66,1488589992,NULL,"(916) 651-4913"
67,"Sebastian Ridley-Thomas is an American politician currently serving in the California State Assembly. He is a Democrat representing the 54th district, which includes the Los Angeles County communities of Century City, Culver City, Westwood, Mar Vista, Palms, Baldwin Hills, Windsor Hills, Ladera Heights, View Park, Crenshaw, Leimert Park, Mid City, and West Los Angeles.",@SebastianMRT,"(916) 319-2054",NULL,2176,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD54,CA,"2017-03-04 01:13:12",67,1488589992,NULL,"(916) 319-2154"
68,"James Wiley Nielsen (born July 31, 1944 in Fresno, California) is an American politician from California currently serving in the California State Senate representing the 4th district. He is a Republican. Nielsen served on the Yolo County Republican Committee before winning election to the California State Senate in 1978. Nielsen also served in the California State Assembly.",@CASenatorJim,"(916) 651-4004",NULL,2068,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd04,CA,"2017-03-04 01:13:12",68,1488589992,NULL,"(916) 651-4904"
69,"Freddie Rodriguez is an American politician. He is a Democrat representing the 52nd district, encompassing parts of the Inland Empire. Prior to being elected to the state assembly, he was a Pomona city councilmember.",@AsmRodriguez52,"(916) 319-2052",NULL,6025,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD52,CA,"2017-03-04 01:13:12",69,1488589992,NULL,"(916) 319-2152"
70,"Ben Allen (Benjamin J. Allen, born March 13, 1978) is an American politician currently serving in the California State Senate. He is a Democrat representing the 26th district, encompassing parts of the Westside and South Bay. Prior to being elected to the state senate, he was a member of the Santa Monica-Malibu Board of Education and an attorney with the law firm of Richardson & Patel LLP.",@BenforSenate,"(916) 651-4026",NULL,5066,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd26,CA,"2017-03-04 01:13:12",70,1488589992,NULL,"(916) 651-4926"
71,"Bill Dodd is an American politician currently serving in the California State Assembly. He is a Democrat representing the 4th district, encompassing Wine Country and parts of the Sacramento Valley. Prior to being elected to the state assembly, he was a Napa County supervisor.",@BillDoddCA,"(916) 319-2004",NULL,5064,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD04,CA,"2017-03-04 01:13:12",71,1488589992,NULL,"(916) 319-2104"
72,"Jim Wood is an American politician currently serving in the California State Assembly. He is a Democrat representing the 2nd district, encompassing parts of the North Coast. Prior to being elected to the state assembly, he was the mayor of Healdsburg.",@JimWoodAD2,"(916) 319-2002",NULL,6005,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD02,CA,"2017-03-04 01:13:12",72,1488589992,NULL,"(916) 319-2102"
73,"Susan Talamantes Eggman is an American politician from Stockton, California who is a member of the California State Assembly. A Democrat, she represents the 13th district, encompassing western San Joaquin County. Prior to being elected to the state assembly, she was a Stockton city councilmember and associate professor of social work at California State University, Sacramento. Eggman grew up in San Joaquin County, attending Manteca High School and Turlock High School before heading to California State University, Stanislaus, where she earned both a bachelor's degree and a master of social work. She later earned a PhD from Portland State University. Eggman is openly gay and has been in a relationship with Renee Hall since 1982. She is a member of the California Legislative LGBT Caucus.",@SusanEggman,"(916) 319-2013",NULL,3173,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD13,CA,"2017-03-04 01:13:12",73,1488589992,NULL,"(916) 319-2113"
74,"Catharine Baker is an American politician currently serving in the California State Assembly. She is a Republican representing the 16th district, encompassing Lamorinda and the Tri-Valley area. Prior to being elected to the state assembly, she was an attorney at Hoge Fenton Jones & Appel.",@Baker4Assembly,"(916) 319-2016",NULL,2130,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD16,CA,"2017-03-04 01:13:12",74,1488589992,NULL,"(916) 319-2116"
75,"Devon Mathis is an American politician currently serving in the California State Assembly. He is a Republican representing the 26th district, encompassing parts of the Central Valley. Prior to being elected to the state assembly, he was a former Army sergeant and veterans advocate.",@devonjmathis,"(916) 319-2026",NULL,2111,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD26,CA,"2017-03-04 01:13:12",75,1488589992,NULL,"(916) 319-2126"
